# schemaVersion: 1
# sourceId	upstreamPath	reason
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Buffer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Canvas.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Canvas.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Deprecations.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Deprecations.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/depthstencil.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/depthstencil.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Drawable.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Drawable.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Font.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Font.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Graphics.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Graphics.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Image.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Image.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Mesh.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Mesh.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Buffer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Buffer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Canvas.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Canvas.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/FenceSync.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/FenceSync.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Graphics.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Graphics.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Image.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Image.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/OpenGL.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/OpenGL.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Shader.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/Shader.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/ShaderStage.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/ShaderStage.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/StreamBuffer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/opengl/StreamBuffer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/ParticleSystem.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/ParticleSystem.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Polyline.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Polyline.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Quad.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Quad.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Resource.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Shader.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Shader.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/ShaderStage.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/ShaderStage.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/SpriteBatch.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/SpriteBatch.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/StreamBuffer.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/StreamBuffer.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Text.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Text.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Texture.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Texture.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/vertex.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/vertex.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Video.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Video.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Volatile.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/Volatile.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Canvas.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Canvas.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Font.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Font.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Graphics.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Graphics.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Graphics.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_GraphicsShader.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Image.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Image.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Mesh.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Mesh.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_ParticleSystem.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_ParticleSystem.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Quad.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Quad.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Shader.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Shader.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_SpriteBatch.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_SpriteBatch.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Text.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Text.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Texture.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Texture.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Video.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Video.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/graphics/wrap_Video.lua	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/image/CompressedImageData.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/image/CompressedImageData.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/image/CompressedSlice.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/image/CompressedSlice.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/love/src/modules/image/FormatHandler.cpp	non-runtime platform, test, documentation, mod, tool, or launcher asset
